username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score
user_02_0086,86,72,,,96,96,59,,,47,,32,488
user_03_0012,73,57,77,,51,70,34,,14,12,,100,488
user_03_0007,48,84,92,,79,31,,,90,63,,,487
user_04_0079,6,89,,,,67,45,80,72,44,,84,487
user_01_0016,77,56,86,,91,27,,,0,22,63,64,486
user_02_0030,90,,97,,96,68,41,,,,90,,482
user_02_0074,48,66,49,,95,75,59,,,,,90,482
user_08_0033,62,,24,,54,64,84,,93,42,14,45,482
user_05_0043,34,72,,,31,61,52,,31,100,32,67,480
user_01_0023,10,97,85,,80,79,,,12,19,97,,479
user_05_0010,34,,83,,81,10,,32,94,25,66,53,478
user_02_0014,90,92,64,,95,,83,,,,52,,476
user_02_0049,11,,61,,100,72,33,,76,12,94,17,476
user_01_0015,97,92,42,,31,74,,,37,89,13,,475
user_02_0016,95,75,,,98,93,11,,15,,88,,475
user_01_0044,83,18,,,43,99,,,84,,76,71,474
user_03_0004,14,100,60,,96,39,,,77,88,,,474
user_03_0013,94,79,14,,,54,,89,36,57,21,29,473
user_01_0012,95,30,45,,58,62,83,,,,45,52,470
user_02_0063,80,23,73,,59,29,38,,82,,46,36,466
user_04_0039,29,80,81,,16,84,61,,,27,33,54,465
user_01_0031,64,68,31,,44,54,31,,,76,,95,463
user_01_0047,50,74,17,,6,83,53,,71,27,82,,463
user_05_0088,56,39,43,,44,32,0,,77,72,100,,463
user_02_0064,50,54,27,,46,54,73,,71,45,,41,461
user_02_0072,31,68,,,0,76,100,,77,63,42,,457
user_05_0051,63,59,56,,76,40,66,,,25,71,,456
user_08_0048,66,83,38,,48,86,72,,,16,,46,455
user_03_0016,79,45,,,55,63,98,,,53,61,,454
user_04_0044,94,27,91,,2,94,,,,100,46,,454
user_02_0034,100,93,,,52,7,,,77,83,,41,453
user_05_0029,33,68,50,,77,36,74,,,61,,54,453
user_02_0040,16,80,60,,76,22,,,89,,98,11,452
user_02_0058,77,20,71,,36,6,52,,37,74,,78,451
user_02_0094,40,35,75,,63,,49,77,,64,48,,451
user_08_0023,95,4,97,,38,68,83,,25,39,,2,451
user_02_0066,93,74,26,,61,3,,,,97,92,,446
user_04_0071,62,67,35,,54,55,87,,,,1,85,446
user_04_0077,16,65,52,,17,75,87,,19,72,,43,446
user_07_0017,73,20,39,,78,,75,,82,47,,32,446
user_07_0040,87,87,,,51,7,,,65,93,,56,446
user_01_0052,95,57,,,69,69,73,,50,10,21,,444
user_02_0005,31,59,,,82,72,87,,,,33,80,444
user_02_0047,49,74,67,,24,3,,,,61,89,77,444
user_07_0030,90,,,,80,84,,26,,88,22,54,444
user_04_0069,62,37,,,,94,62,,69,22,97,,443
user_07_0052,52,98,55,,80,88,58,,,3,,9,443
user_05_0036,52,2,,,85,78,93,,24,71,,35,440
user_05_0078,92,,16,,,100,53,,71,,66,41,439
user_07_0008,78,22,,,39,63,81,35,,81,40,,439
user_07_0088,94,61,,,66,47,1,,,94,76,,439
user_02_0008,45,93,86,,9,83,23,,,48,12,38,437
user_01_0034,2,29,22,,97,51,85,,52,79,,18,435
user_04_0001,27,77,19,,70,79,96,,4,,,63,435
user_04_0057,42,48,20,,,65,58,,88,95,,18,434
user_04_0087,46,79,84,,5,25,57,,53,3,82,,434
user_05_0035,41,61,35,,36,49,,,,100,58,52,432
user_08_0002,75,81,,,61,60,,,66,87,,,430
user_05_0064,88,26,79,,80,54,,,,31,,70,428
user_05_0005,99,82,,,42,53,2,,53,96,,,427
user_05_0032,88,45,,,98,85,,,54,,37,20,427
user_01_0021,66,83,10,,28,94,49,,3,58,,35,426
user_01_0042,44,96,,,21,97,,,67,12,51,38,426
user_02_0003,59,53,19,,18,5,79,32,71,90,,,426
user_02_0039,30,79,61,,90,24,,85,,4,,52,425
user_07_0012,95,9,76,,65,91,21,,67,,,,424
user_07_0064,96,17,,,14,63,70,,67,67,29,,423
user_05_0080,90,,71,,97,,86,,,0,39,37,420
user_08_0006,44,30,,,92,,65,,,98,,90,419
user_08_0035,81,5,52,,,70,,,91,27,61,31,418
user_06_0001,32,,70,,19,8,48,,5,95,67,73,417
user_08_0010,56,66,15,,25,65,76,,19,,95,,417
user_02_0089,53,29,59,,75,55,,,77,68,,,416
user_07_0045,96,,21,,75,,48,,96,79,1,,416
user_08_0001,91,100,96,,33,79,,,,16,,,415
user_01_0032,66,,,,8,80,81,,40,79,,60,414
user_04_0032,46,61,4,,97,47,,,22,,53,82,412
user_08_0018,4,85,80,,65,66,,,13,,,99,412
user_08_0055,91,72,32,,46,59,97,,,15,,,412
user_02_0028,31,,,,,42,77,,85,61,82,33,411
user_08_0034,66,27,79,,97,,,,,,44,97,410
user_01_0043,10,56,93,,72,10,92,,,39,,37,409
user_02_0036,95,27,,,33,33,78,,15,58,,69,408
user_04_0031,58,59,32,,45,49,,,73,52,10,30,408
user_05_0013,46,45,,,82,57,,,90,72,,16,408
user_07_0011,32,,15,,16,,,,97,63,87,98,408
user_02_0035,44,68,,,39,91,19,,98,30,,17,406
user_04_0048,91,88,73,,16,14,,,24,22,78,,406
user_04_0062,95,92,,,92,,58,,,2,9,58,406
user_01_0041,76,,29,,51,79,25,,,,67,78,405
user_04_0067,22,83,,,44,91,75,,,,,90,405
user_07_0084,73,83,,,95,71,83,,,,,,405
user_05_0066,61,81,,,51,26,,,95,79,,11,404
user_05_0082,49,22,10,,65,8,37,,6,95,98,14,404
user_02_0006,96,,,,53,92,71,,,12,79,,403
user_02_0054,66,94,,,89,55,,,,,98,,402
user_04_0017,48,34,,,94,77,,,34,78,,36,401
user_05_0011,32,59,,,39,63,39,,,,97,71,400
user_07_0056,96,46,,,36,50,,,86,42,44,,400
user_02_0062,6,93,21,,97,0,78,,,51,51,,397
user_04_0011,94,,,,94,100,,90,,,,18,396
user_08_0030,52,86,,,18,10,,,92,69,,69,396
user_04_0029,73,87,22,,61,66,54,,,,,32,395
user_05_0022,41,75,20,,75,100,15,,,,,69,395
user_02_0017,62,86,11,,45,66,,,76,45,,,391
user_05_0030,24,13,29,,20,84,79,,,76,58,8,391
user_05_0020,55,,99,,47,63,,,,27,,99,390
user_03_0010,94,75,90,,25,22,38,,14,,23,6,387
user_05_0057,90,94,70,,10,,12,,30,,81,,387
user_08_0050,57,10,86,,7,60,,,59,19,58,31,387
user_02_0021,51,56,,,60,15,31,,16,81,,76,386
user_02_0068,87,90,7,,100,12,60,,,,29,,385
user_05_0017,1,66,,,41,,60,24,69,65,,59,385
user_01_0033,24,52,,,79,7,83,28,57,44,,10,384
user_02_0038,80,69,,,92,48,,,,95,,,384
user_06_0009,6,29,,,61,97,93,,87,10,,,383
user_02_0076,28,79,90,,77,98,0,,,10,,,382
user_07_0039,33,72,36,,,34,,,42,97,68,,382
user_01_0003,64,15,46,,87,59,,,,,25,85,381
user_06_0004,68,47,,,90,46,,,9,45,37,39,381
user_07_0025,59,75,25,,69,39,55,,,,59,,381
user_05_0085,39,30,16,,40,46,8,85,23,7,86,,380
user_08_0026,40,29,,,81,,18,,57,88,,67,380
user_02_0078,48,66,72,,37,37,11,,75,2,31,,379
user_02_0096,17,69,92,,41,20,,66,74,,,,379
user_05_0062,75,42,91,,3,59,,,,17,5,87,379
user_05_0059,47,17,78,,50,,87,,,,99,,378
user_04_0008,2,,,,7,83,79,39,71,,,96,377
user_04_0020,30,84,10,,94,83,,,,,,76,377
user_05_0039,91,44,37,,34,25,,,25,85,12,22,375
user_08_0025,93,35,,,87,50,,,100,9,1,,375
user_08_0031,83,84,,,23,75,99,,,,11,,375
user_01_0054,43,32,60,,,76,35,,,,57,71,374
user_04_0036,26,40,70,,66,42,,,,89,41,,374
user_08_0054,75,18,,,62,,15,,48,,58,98,374
user_07_0074,74,84,86,,75,,,,5,1,48,,373
user_07_0078,20,89,,,23,60,,,,60,69,52,373
user_07_0002,28,59,97,,81,43,64,,,,,,372
user_08_0014,59,11,89,,29,57,,,,23,2,100,370
user_01_0037,88,,10,,11,88,76,,69,,27,,369
user_01_0048,91,,,,62,12,,,92,28,68,15,368
user_02_0020,54,20,40,,48,33,,,22,77,,74,368
user_02_0090,16,65,68,,10,31,,,,12,100,66,368
user_07_0081,79,56,1,,,,,,55,80,97,,368
user_08_0038,45,97,79,,31,56,,,28,,22,10,368
user_08_0052,53,69,,,78,86,,6,76,,,,368
user_04_0009,8,39,3,,65,90,72,,50,,5,35,367
user_04_0054,24,99,,,30,,74,,87,,53,,367
user_04_0073,30,71,,,23,54,,,97,,16,75,366
user_05_0041,85,91,,,76,7,,,30,22,,54,365
user_07_0070,85,12,81,,27,64,,,,8,,88,365
user_01_0029,89,3,76,,12,,27,,59,,,98,364
user_04_0025,47,41,56,,,46,14,,24,79,,57,364
user_05_0081,19,13,84,,,38,56,,,58,,96,364
user_07_0004,48,58,12,,76,25,,,,,98,47,364
user_02_0046,74,,,,23,54,,,72,,56,84,363
user_07_0083,62,52,60,,99,35,,,,55,,,363
user_01_0051,89,24,,,85,2,,,,,96,66,362
user_02_0027,85,75,,,8,53,97,,,19,,25,362
user_04_0027,47,80,,,81,48,,,57,49,,,362
user_05_0014,54,,58,,69,76,,31,53,,,21,362
user_05_0018,89,2,66,,32,9,67,,,,,97,362
user_07_0055,54,100,,,45,33,30,,6,,93,,361
user_07_0026,17,16,27,,87,39,,,83,,16,75,360
user_08_0036,34,99,,,25,89,,,,82,31,,360
user_07_0009,46,75,,,88,,33,,19,44,54,,359
user_02_0051,1,,,,72,22,83,,,80,100,,358
user_05_0044,49,41,,,36,68,33,,49,,14,68,358
user_08_0027,38,73,27,,76,58,,,30,,41,15,358
user_02_0057,81,33,,,26,8,35,28,36,45,,65,357
user_04_0065,34,71,,,15,40,27,,88,24,58,,357
user_07_0071,93,31,,,50,20,72,,,,,91,357
user_08_0037,59,54,28,,12,62,30,,25,71,,16,357
user_02_0071,93,,39,,11,53,89,,43,28,,,356
user_02_0075,44,77,,,24,83,,,,80,,48,356
user_05_0067,50,40,,,46,54,,,,83,83,,356
user_01_0025,66,15,25,,54,91,5,,,99,,,355
user_02_0037,10,57,2,,70,17,36,,,68,95,,355
user_02_0050,94,2,18,,35,99,,,,,37,70,355
user_04_0014,63,36,,,97,56,,,,79,24,,355
user_04_0040,68,54,11,,45,48,55,,,,13,60,354
user_07_0043,36,79,26,,82,1,93,,,31,6,,354
user_07_0072,29,53,72,,1,42,88,,,53,,16,354
user_07_0085,30,,81,,27,10,40,,54,13,64,35,354
user_01_0004,56,27,28,,93,84,,,49,15,,,352
user_01_0010,78,,92,,51,29,57,,,15,,30,352
user_02_0095,4,67,,,46,55,96,,82,,,,350
user_05_0034,35,34,92,,36,59,,,19,24,51,,350
user_07_0098,31,32,,,83,36,37,,,31,70,30,350
user_01_0007,76,54,,,21,25,76,,,53,,44,349
user_07_0053,65,,,,24,66,,37,91,26,,40,349
user_02_0048,99,26,,,83,11,,,,68,12,49,348
user_03_0003,88,37,,,34,60,53,,,45,,31,348
user_01_0024,98,55,60,,24,52,,,,,,58,347
user_04_0063,97,63,,,87,100,,,,,,,347
user_05_0071,27,87,23,,87,56,,,,67,,,347
user_07_0097,75,53,95,,,62,,,,,62,,347
user_07_0014,10,37,,,18,14,95,,60,20,92,,346
user_07_0082,64,,45,,52,58,17,,21,89,,,346
user_02_0015,60,95,37,,30,81,,,42,,,,345
user_08_0046,47,,,,43,54,1,,56,,69,75,345
user_04_0068,52,45,,,35,52,,,12,17,83,48,344
user_07_0020,32,51,93,,52,1,81,,,,34,,344
user_02_0012,67,38,,,22,34,64,,,53,,64,342
user_04_0083,46,,90,,86,81,,,,,38,,341
user_06_0005,23,63,55,,41,,,,83,,72,4,341
user_07_0044,49,13,21,,56,14,46,,,49,,93,341
user_07_0059,59,53,,,89,61,,,,79,,,341
user_05_0023,46,83,,,86,82,25,,18,,,,340
user_06_0011,92,45,,,,77,28,,,16,82,,340
user_04_0047,82,85,88,,82,,,,,,1,,338
user_07_0076,94,64,38,,19,33,80,,10,,,,338
user_02_0056,47,73,89,,31,,11,,,47,13,26,337
user_05_0054,93,63,60,,16,,98,,,7,,,337
user_07_0089,51,45,10,,55,99,,,1,56,10,9,336
user_02_0001,86,,37,,33,,15,,52,92,20,,335
user_04_0038,55,7,,,100,13,96,,59,,,5,335
user_05_0015,32,52,37,,,4,99,36,65,,,10,335
user_08_0043,0,20,,,92,54,80,,,54,35,,335
user_05_0002,90,53,,,48,10,,,86,,47,,334
user_06_0008,31,96,,,93,,50,,63,,1,,334
user_08_0053,46,75,,,46,1,22,,64,,,79,333
user_02_0079,28,95,,,83,,,,92,1,5,28,332
user_07_0048,13,51,14,,94,49,,,6,40,,65,332
user_02_0083,40,34,26,,86,8,91,,45,,,,330
user_04_0021,100,59,84,,21,,,,11,13,42,,330
user_04_0070,33,32,27,,61,24,54,53,,43,3,,330
user_04_0015,4,99,,,2,39,44,,71,2,,68,329
user_07_0090,94,50,14,,60,22,10,,,5,5,69,329
user_07_0033,27,3,,,98,38,45,,12,,37,68,328
user_02_0009,5,21,15,,,76,55,,69,,,86,327
user_02_0061,63,92,,,6,4,,,,94,,68,327
user_04_0086,100,13,78,,3,,,,,31,97,5,327
user_07_0061,25,,,,29,44,0,,,98,86,45,327
user_07_0079,66,20,,,98,6,,,76,26,2,33,327
user_02_0053,74,49,,,46,36,,13,11,87,,10,326
user_04_0046,70,,13,,34,,47,,69,,,92,325
user_07_0046,45,99,12,,18,,,,,83,58,10,325
user_08_0044,3,81,,,49,30,,,87,29,46,,325
user_03_0014,28,33,12,,95,64,92,,,,,,324
user_07_0021,18,,,,50,98,33,,,41,,84,324
user_04_0074,10,72,52,,91,97,,,,,,,322
user_05_0037,88,14,56,,68,,,,,69,,27,322
user_04_0035,85,31,,,47,27,46,,,,53,30,319
user_04_0052,48,73,100,,,,,,81,,,17,319
user_04_0084,67,17,0,,64,84,,,,,,86,318
user_07_0027,17,80,,,98,,,,88,34,,,317
user_05_0077,9,41,2,,59,50,77,,,8,70,,316
user_05_0079,90,54,64,,36,,39,,,,,33,316
user_04_0055,7,32,,,35,87,33,39,82,,,,315
user_05_0031,18,75,,,90,14,17,,,,100,,314
user_02_0065,13,,3,,12,,61,,61,79,84,,313
user_03_0015,60,,,,31,53,70,,,99,,0,313
user_08_0022,48,15,72,,21,47,,,46,,,64,313
user_01_0002,1,45,98,,,51,60,,31,,,26,312
user_05_0075,53,36,,,85,17,,,14,59,48,,312
user_08_0032,10,49,36,,,64,,,57,8,50,38,312
user_01_0038,47,93,,,5,7,59,100,,,,,311
user_03_0011,2,8,97,,25,94,,,,,81,4,311
user_04_0006,55,95,,,17,74,,,,62,8,,311
user_04_0012,55,8,,,100,31,,,57,60,,,311
user_04_0043,89,,,,20,12,13,,,90,72,15,311
user_05_0025,14,35,,,99,10,75,,,56,20,,309
user_02_0092,52,68,100,,55,,31,,2,,,,308
user_05_0056,14,100,,,12,36,8,,73,65,,,308
user_04_0045,1,41,,,23,97,48,,,,34,63,307
user_02_0100,9,23,,,23,8,59,91,20,,,73,306
user_07_0094,59,6,,,15,46,,14,45,26,,95,306
user_08_0016,54,,,,29,97,,36,,78,12,,306
user_04_0051,53,36,27,,,96,4,,,12,,77,305
user_01_0005,26,,75,,31,61,62,,,,48,1,304
user_02_0087,26,66,,,34,80,0,,49,1,48,,304
user_03_0002,0,,75,,56,39,17,,30,,87,,304
user_04_0010,80,82,,,74,,,,,,5,63,304
user_07_0018,74,68,45,,72,32,11,,,0,,2,304
user_04_0061,86,45,37,,21,14,0,,,27,,73,303
user_07_0041,63,22,,,10,99,34,0,,31,44,,303
user_08_0004,78,,,,64,78,17,28,20,,,18,303
user_02_0099,23,94,,,6,74,,,,5,100,,302
user_05_0012,55,55,,,7,65,,,81,39,,,302
user_02_0081,43,45,32,,13,26,57,,45,,40,,301
user_05_0026,56,,,,19,72,,,,63,,89,299
user_06_0006,83,7,,,,20,,,39,74,,76,299
user_08_0045,38,49,,,62,72,,,,17,,61,299
user_04_0016,8,18,84,,47,16,,,79,,46,,298
user_05_0003,5,81,,,22,66,52,,,25,47,,298
user_04_0004,29,14,16,,50,51,2,,,35,27,73,297
user_01_0001,81,18,60,,34,10,34,,,,59,,296
user_01_0056,45,59,,,44,98,,,,,50,,296
user_02_0088,36,54,54,,12,68,,,11,,61,,296
user_08_0029,68,37,47,,13,45,,,,,,86,296
user_08_0051,99,17,,,1,39,,,54,,79,7,296
user_02_0070,38,,,,24,,64,,64,49,56,,295
user_07_0038,69,24,,,88,91,,,,4,19,,295
user_05_0033,46,3,90,,10,42,54,,,49,,,294
user_05_0040,40,,5,,84,41,,,39,7,,78,294
user_05_0047,53,80,89,,33,10,15,,14,,,,294
user_08_0007,87,6,,,46,69,,,26,39,21,,294
user_04_0002,6,82,58,,80,49,18,,,,,,293
user_04_0075,6,42,59,,24,62,,,,100,,,293
user_07_0068,51,,,,49,24,25,,,79,,65,293
user_02_0007,4,,,,70,78,,,62,36,,42,292
user_05_0053,17,56,,,83,,36,,,71,26,,289
user_07_0022,19,13,,,51,59,79,,,5,63,,289
user_01_0045,46,61,,,10,29,59,,,21,61,,287
user_04_0013,49,86,,,48,,7,,,66,,31,287
user_05_0084,46,14,,,69,6,,,51,15,86,,287
user_07_0069,19,,,,67,,80,43,,78,,,287
user_04_0037,97,94,,,,,,,,,6,88,285
user_07_0077,5,78,80,,,72,,,4,,9,37,285
user_05_0016,55,29,,,98,35,,,,,43,24,284
user_05_0061,59,98,,,66,20,41,,,,,,284
user_05_0083,5,61,,,68,,11,,33,63,43,,284
user_01_0009,5,42,,,11,,46,,95,,7,75,281
user_01_0055,13,64,,,28,,,6,,86,6,78,281
user_02_0019,25,26,99,,,21,,,,87,,23,281
user_05_0060,19,,88,,43,45,,,11,,59,16,281
user_05_0070,11,22,,,54,38,,,,56,67,32,280
user_07_0086,26,,7,,45,,18,,0,98,74,12,280
user_08_0009,97,72,,,93,,,,,17,,,279
user_02_0055,63,1,,,18,87,,,85,,,24,278
user_04_0060,78,79,,,51,70,,,,,,,278
user_04_0064,97,41,64,,10,12,54,,,,,,278
user_07_0001,3,38,24,,43,,10,,33,,39,88,278
user_04_0072,42,24,36,,45,4,,,19,56,,51,277
user_05_0001,54,,65,,21,20,32,40,,27,18,,277
user_05_0008,27,,,,87,47,,,66,4,46,,277
user_08_0020,81,,,,4,3,74,,70,31,14,,277
user_02_0018,74,46,,,45,25,2,,,12,,72,276
user_02_0097,27,8,71,,4,26,68,,,,72,,276
user_04_0081,65,50,,,64,,74,,,19,4,,276
user_02_0032,47,82,,,39,22,,,61,24,,,275
user_08_0021,52,24,,,57,98,,,,44,,,275
user_01_0027,63,39,,,14,71,44,,,,43,,274
user_02_0022,24,97,,,40,31,,,,,,81,273
user_02_0025,5,67,82,,41,,,,26,,51,,272
user_04_0003,47,22,,,2,94,,,,90,16,,271
user_04_0085,38,,45,,36,55,,,,62,35,,271
user_05_0074,78,40,9,,40,4,,,,33,67,,271
user_03_0009,67,40,,,67,,90,,,5,,,269
user_01_0039,61,83,,,47,48,,,0,,29,,268
user_07_0093,17,68,,,,,60,39,,17,67,,268
user_01_0026,6,57,,,2,,24,,26,74,50,28,267
user_05_0073,86,29,,,23,,6,24,,99,,,267
user_06_0003,98,,24,,79,18,,,6,,,42,267
user_01_0040,81,59,,,12,,95,,,,19,,266
user_02_0085,82,34,,,53,43,13,,,41,,,266
user_05_0007,59,27,20,,16,87,,,,14,,43,266
user_07_0060,50,24,4,,27,98,,,,63,,,266
user_04_0022,95,23,,,,95,,,15,37,,,265
user_08_0049,1,2,25,,1,81,,,,,82,73,265
user_04_0080,77,57,,,9,43,78,,,,,,264
user_05_0009,14,35,,,86,13,,,17,47,51,,263
user_05_0072,59,27,,,38,7,51,,81,,,,263
user_04_0023,50,31,,,,11,,,78,35,17,40,262
user_02_0091,15,60,37,,15,33,10,,,68,,23,261
user_03_0018,66,49,,,76,,,,,61,9,,261
user_03_0022,1,,,,78,19,,,72,,,91,261
user_04_0056,57,73,,,68,,,,,63,,,261
user_05_0069,75,4,79,,8,3,24,,,66,,,259
user_08_0012,93,,,,99,,63,,,4,,,259
user_02_0024,4,55,,,75,,,,20,,86,18,258
user_05_0086,38,80,,,63,,34,,,43,,,258
user_01_0028,37,11,,,63,10,,,77,59,,,257
user_07_0047,11,46,38,,24,100,20,,,,13,5,257
user_03_0020,24,4,16,,46,51,,,,82,,33,256
user_05_0028,77,47,62,,37,33,,,,,,,256
user_05_0065,3,69,,,77,30,,,9,,,68,256
user_04_0026,34,22,,,90,11,50,,,,10,37,254
user_05_0058,45,,,,32,71,,,46,60,,,254
user_07_0003,77,,23,,91,5,,,,57,,,253
user_07_0091,7,17,7,,18,,,,45,57,,100,251
user_01_0017,54,15,,,54,,,,35,,16,76,250
user_04_0058,40,,2,,78,29,,,65,36,,,250
user_07_0023,3,64,0,,4,16,44,,,49,70,,250
user_08_0024,9,,,,24,90,44,,,,40,42,249
user_07_0067,31,67,28,,,94,,,28,,,,248
user_02_0026,76,,,,58,13,,,14,,,86,247
user_02_0084,90,86,4,,24,,43,,,,,,247
user_05_0042,22,8,75,,8,43,24,,34,33,,,247
user_05_0021,23,43,86,,66,,,,6,0,22,,246
user_07_0006,51,,53,,58,55,,,25,4,,,246
user_08_0039,53,59,47,,3,29,,,,34,3,18,246
user_05_0048,6,95,,,7,52,,,85,,,,245
user_08_0041,34,64,43,,82,,,,11,11,,,245
user_02_0013,83,42,21,,63,18,1,,,,,16,244
user_04_0042,84,35,,,39,10,,,51,,,25,244
user_07_0051,71,27,,,75,21,,,11,8,30,,243
user_04_0034,95,24,50,,35,7,19,,,,12,,242
user_02_0011,60,55,,,,41,,,18,,67,,241
user_07_0092,48,,20,,35,96,30,,3,,,8,240
user_03_0006,22,83,43,,1,47,9,,3,8,23,,239
user_01_0008,22,,25,,75,57,36,,,,,23,238
user_02_0044,65,70,7,,,35,,,3,,58,,238
user_02_0073,11,,23,,57,,63,,65,,17,,236
user_01_0053,30,60,5,,52,44,,,,,,44,235
user_07_0050,29,81,,,,,,,,98,5,22,235
user_07_0066,54,53,,,1,,26,,32,69,,,235
user_01_0046,33,,,,81,34,,,,,86,,234
user_02_0002,88,,27,,,31,,,,,88,,234
user_07_0057,49,53,,,44,17,,,25,,46,,234
user_07_0096,73,8,,,57,37,,,38,19,,,232
user_02_0098,1,59,47,,68,13,,,42,,,,230
user_05_0055,21,46,29,,63,,,,,,71,,230
user_07_0037,47,,,,67,,,,30,31,,55,230
user_07_0058,61,11,,,6,31,,31,23,54,,13,230
user_07_0015,88,45,,,57,36,,,,,3,,229
user_05_0046,26,,71,,8,42,,,,62,4,15,228
user_07_0016,13,52,16,,40,72,,,,35,,,228
user_07_0029,25,64,5,,,82,,,10,40,,,226
user_05_0063,42,9,55,,34,0,,,,49,,36,225
user_02_0010,10,35,,,62,53,,,,,64,,224
user_02_0093,55,,,,,13,,,56,,,100,224
user_04_0007,76,45,96,,3,,,,,,,,220
user_07_0065,70,65,,,,,,,,85,,,220
user_08_0040,72,12,,,47,88,,,,,,,219
user_08_0056,73,,,,22,,,,,40,,83,218
user_07_0075,19,,,,26,42,55,,,36,,36,214
user_01_0018,55,37,,,,55,66,,,,,,213
user_05_0049,42,0,,,48,33,,,,27,63,,213
user_02_0023,98,57,48,,,9,,,,,,,212
user_02_0082,25,6,,,58,,,,49,74,,,212
user_07_0019,16,20,30,,21,,20,33,15,,57,,212
user_03_0005,11,12,19,,,50,88,,,,31,,211
user_08_0017,76,,,,4,33,,,84,14,,,211
user_05_0019,51,,,,26,39,,,,68,26,,210
user_01_0035,94,,,,35,8,0,,59,,,12,208
user_04_0076,21,,,,59,,,2,71,,51,,204
user_07_0080,67,,,,0,74,,,51,,2,10,204
user_01_0014,0,2,42,,45,13,,,,29,,70,201
user_05_0004,55,34,,,2,54,,,,,56,,201
user_06_0002,33,,,,53,5,,,30,,78,,199
user_07_0073,95,58,,,28,11,,,5,,,,197
user_07_0063,35,,,,22,11,44,,13,,,69,194
user_04_0078,30,7,,,35,29,,,81,,,6,188
user_07_0007,3,21,,,74,17,,,34,39,,,188
user_04_0030,32,33,,,56,34,31,,,,,,186
user_08_0005,43,36,,,59,,,,,48,,,186
user_02_0029,13,,55,,94,19,,,,4,,,185
user_01_0049,41,14,,,7,18,,,,,14,87,181
user_05_0006,3,,,,71,9,,,81,,8,9,181
user_05_0068,31,12,,,49,,72,,,,,17,181
user_07_0036,16,,,,84,26,2,,51,,1,,180
user_07_0028,22,,,,68,71,,,18,,,,179
