time,average_people,queue_length,diff_in_15_mins
2024-09-03 12:35:00,7.301561728395061,0.0,10.365635802469185
2024-09-03 12:36:00,7.426032098765432,0.0,12.847379629629685
2024-09-03 12:37:00,7.547598765432099,0.0,15.613687500000061
2024-09-03 12:38:00,7.670098765432099,0.0,18.652023148148217
2024-09-03 12:39:00,7.79717901234568,0.0,21.940655246913654
2024-09-03 12:40:00,7.932296296296298,0.0,25.446667592592668
2024-09-03 12:41:00,8.07890740740741,0.07890740740741009,29.047051697530936
2024-09-03 12:42:00,8.240469135802472,0.3193765432098825,32.603867283950684
2024-09-03 12:43:00,8.420438271604944,0.7398148148148262,36.03223611111117
2024-09-03 12:44:00,8.62241743827161,1.362232253086436,39.232346604938314
2024-09-03 12:45:00,8.846698302469141,2.208930555555577,42.10296234567905
2024-09-03 12:46:00,9.090115740740746,3.299046296296323,44.55522222222225
2024-09-03 12:47:00,9.349504629629632,4.648550925925955,46.512640432098785
2024-09-03 12:48:00,9.621699845679018,6.270250771604973,47.91318055555556
2024-09-03 12:49:00,9.903536265432106,8.17378703703708,48.711329629629624
2024-09-03 12:50:00,10.191848765432104,10.365635802469185,48.878098148148126
2024-09-03 12:51:00,10.4817438271605,12.847379629629685,48.39782253086416
2024-09-03 12:52:00,10.766307870370376,15.613687500000061,47.26555092592587
2024-09-03 12:53:00,11.038335648148154,18.652023148148217,45.4876265432098
2024-09-03 12:54:00,11.288632098765436,21.940655246913654,43.08580555555547
2024-09-03 12:55:00,11.506012345679016,25.446667592592668,40.1013749999999
2024-09-03 12:56:00,11.67929151234568,29.125959104938346,36.59515277777767
2024-09-03 12:57:00,11.797284722222225,32.92324382716057,32.64780511463834
2024-09-03 12:58:00,11.848807098765429,36.772050925925996,28.36016402116391
2024-09-03 12:59:00,11.82252793209876,40.594578858024754,23.85337312610219
2024-09-03 13:00:00,11.717314043209871,44.31189290123463,19.251803571428468
2024-09-03 13:01:00,11.542375617283945,47.85426851851857,14.665824074073974
2024-09-03 13:02:00,11.306922839506164,51.16119135802474,10.191800925925833
2024-09-03 13:03:00,11.022239969135796,54.183431327160534,5.918320216049295
2024-09-03 13:04:00,10.701685339506165,56.885116666666704,1.9324100529099724
2024-09-03 13:05:00,10.35861728395061,59.24373395061731,-1.680459435626176
2024-09-03 13:06:00,10.001468209876537,61.24520216049385,-4.847264991181731
2024-09-03 13:07:00,9.63403626543209,62.879238425925934,-7.5186107804233515
2024-09-03 13:08:00,9.26041126543209,64.13964969135802,-9.66902006172846
2024-09-03 13:09:00,8.886811111111104,65.02646080246912,-11.289479320987716
2024-09-03 13:10:00,8.521581790123449,65.54804259259257,-12.379982407407468
2024-09-03 13:11:00,8.173069290123449,65.72111188271602,-12.949530533509758
2024-09-03 13:12:00,7.849937059082886,65.5710489417989,-13.016767195767258
2024-09-03 13:13:00,7.561166005291001,65.1322149470899,-12.610613095238165
2024-09-03 13:14:00,7.315737037037032,64.44795198412695,-11.770266137566217
2024-09-03 13:15:00,7.115744488536152,63.563696472663096,-10.53831485890661
2024-09-03 13:16:00,6.95639611992945,62.52009259259255,-8.953851851851944
2024-09-03 13:17:00,6.832899691358024,61.35299228395057,-7.052473765432197
2024-09-03 13:18:00,6.7487592592592565,60.10175154320983,-4.8855828924163305
2024-09-03 13:19:00,6.715775176366841,58.817526719576676,-2.53968875661387
2024-09-03 13:20:00,6.745747795414456,57.563274514991136,-0.1364081128749035
2024-09-03 13:21:00,6.834662654320981,56.397937169312115,2.205386904761781
2024-09-03 13:22:00,6.962690476190468,55.36062764550258,4.40742063492052
2024-09-03 13:23:00,7.110001984126976,54.470629629629556,6.43201388888879
2024-09-03 13:24:00,7.2663518518518435,53.7369814814814,8.262777777777693
2024-09-03 13:25:00,7.431078703703695,53.1680601851851,9.885307539682458
2024-09-03 13:26:00,7.603521164021156,52.77158134920626,11.287182539682462
2024-09-03 13:27:00,7.782700396825389,52.55428174603165,12.458283730158655
2024-09-03 13:28:00,7.967320105820097,52.52160185185174,13.391111111111044
2024-09-03 13:29:00,8.156083994708986,52.67768584656073,14.080783730158664
2024-09-03 13:30:00,8.347695767195757,53.02538161375649,14.52503968253962
2024-09-03 13:31:00,8.540859126984119,53.566240740740604,14.724236111111061
2024-09-03 13:32:00,8.734277777777768,54.30051851851837,14.681349206349168
2024-09-03 13:33:00,8.915650132275124,55.2161686507935,14.416051669290276
2024-09-03 13:34:00,9.061669312169304,56.277837962962806,13.978790174471968
2024-09-03 13:35:00,9.149028439153431,57.42686640211623,13.450785369933087
2024-09-03 13:36:00,9.176457671957667,58.603324074073896,12.920698543880349
2024-09-03 13:37:00,9.164724206349204,59.7680482804231,12.461298291355092
2024-09-03 13:38:00,9.134595238095237,60.902643518518346,12.127917814508692
2024-09-03 13:39:00,9.09711574074074,61.99975925925909,11.958560011733454
2024-09-03 13:40:00,9.053608465608464,63.053367724867556,11.981716065416023
2024-09-03 13:41:00,9.005396164021162,64.05876388888872,12.216365441937356
2024-09-03 13:42:00,8.953801587301587,65.0125654761903,12.671975891672801
2024-09-03 13:43:00,8.900147486772486,65.91271296296279,13.34850344899202
2024-09-03 13:44:00,8.845756613756613,66.75846957671939,14.22454449837474
2024-09-03 13:45:00,8.79195171957672,67.55042129629611,15.245487840526408
2024-09-03 13:46:00,8.740055555555555,68.29047685185166,16.330981359044912
2024-09-03 13:47:00,8.691390873015873,68.98186772486754,17.419732020420568
2024-09-03 13:48:00,8.65035259521623,69.63222032008377,18.471463117466044
2024-09-03 13:49:00,8.624407817350999,70.25662813743477,19.4464715127464
2024-09-03 13:50:00,8.621023634614541,70.87765177204932,20.290694305245708
2024-09-03 13:51:00,8.646370845904933,71.52402261795424,20.93700512666335
2024-09-03 13:52:00,8.705323953823948,72.2293465717782,21.30651043771033
2024-09-03 13:53:00,8.801214761248845,73.03056133302704,21.311634927558316
2024-09-03 13:54:00,8.927757937965508,73.95831927099255,20.8766002244668
2024-09-03 13:55:00,9.076764519291029,75.03508379028358,19.942476609165155
2024-09-03 13:56:00,9.240045540542503,76.27512933082608,18.467183014852637
2024-09-03 13:57:00,9.409412037037033,77.6845413678631,16.4262648049761
2024-09-03 13:58:00,9.576675044091704,79.2612164119548,13.813671551007857
2024-09-03 13:59:00,9.721797663139322,80.98301407509413,10.665452900214206
2024-09-03 14:00:00,9.812895061728389,82.79590913682252,7.083454443424088
2024-09-03 14:01:00,9.825549074074068,84.62145821089658,3.220384381695709
2024-09-03 14:02:00,9.780141534391529,86.40159974528811,-0.8097864736834737
2024-09-03 14:03:00,9.702083692261716,88.10368343754982,-4.945876338784686
2024-09-03 14:04:00,9.599416212631358,89.70309965018117,-9.148744094625911
2024-09-03 14:05:00,9.465246427113849,91.16834607729503,-13.3714226205052
2024-09-03 14:06:00,9.292681667322572,92.4610277446176,-17.55911879400061
2024-09-03 14:07:00,9.074829264870932,93.53585700948852,-21.64921349097031
2024-09-03 14:08:00,8.806339251096828,94.34219626058535,-25.572804285277016
2024-09-03 14:09:00,8.49272323487399,94.83491949545935,-29.266331841138665
2024-09-03 14:10:00,8.142640903989388,94.97756039944873,-32.675492806856454
2024-09-03 14:11:00,7.764751946229976,94.74231234567871,-35.75523981481483
2024-09-03 14:12:00,7.368493827160493,94.1108061728392,-38.47133703703705
2024-09-03 14:13:00,6.964081790123457,93.07488796296266,-40.80191574074076
2024-09-03 14:14:00,6.573579012345677,91.64846697530834,-42.74932222222224
2024-09-03 14:15:00,6.230896604938271,89.8793635802466,-44.35196574074075
2024-09-03 14:16:00,5.962479012345677,87.84184259259229,-45.676851851851865
2024-09-03 14:17:00,5.749970679012344,85.59181327160464,-46.77478240740743
2024-09-03 14:18:00,5.565993827160492,83.15780709876513,-47.6697777777778
2024-09-03 14:19:00,5.396548456790122,80.55435555555526,-48.3708990740741
2024-09-03 14:20:00,5.242567901234565,77.79692345678983,-48.887181481481505
2024-09-03 14:21:00,5.104985493827158,74.90190895061698,-49.22724537037039
2024-09-03 14:22:00,4.984734567901231,71.88664351851821,-49.39890740740742
2024-09-03 14:23:00,4.882748456790121,68.76939197530834,-49.40918055555557
2024-09-03 14:24:00,4.799195679012343,65.56858765432068,-49.26502592592594
2024-09-03 14:25:00,4.733479938271602,62.30206759259228,-48.974104629629636
2024-09-03 14:26:00,4.685004938271603,58.987072530863884,-48.54477777777779
2024-09-03 14:27:00,4.652396604938271,55.63946913580215,-47.985328703703715
2024-09-03 14:28:00,4.633503086419752,52.2729722222219,-47.30318518518519
2024-09-03 14:29:00,4.626172530864196,48.8991447530861,-46.50491944444445
2024-09-03 14:30:00,4.628253086419751,45.52739783950585,-45.52739783950585
2024-09-03 14:31:00,4.637592901234567,42.16499074074042,-42.16499074074042
2024-09-03 14:32:00,4.652040123456789,38.81703086419721,-38.81703086419721
2024-09-03 14:33:00,4.670998456790124,35.48802932098733,-35.48802932098733
2024-09-03 14:34:00,4.695427160493826,32.18345648148116,-32.18345648148116
2024-09-03 14:35:00,4.72628549382716,28.90974197530832,-28.90974197530832
2024-09-03 14:36:00,4.76492160493827,25.674663580246595,-25.674663580246595
2024-09-03 14:37:00,4.813072530864195,22.48773611111079,-22.48773611111079
2024-09-03 14:38:00,4.872475308641975,19.360211419752765,-19.360211419752765
2024-09-03 14:39:00,4.943350308641974,16.30356172839474,-16.30356172839474
2024-09-03 14:40:00,5.024401234567901,13.32796296296264,-13.32796296296264
2024-09-03 14:41:00,5.114331790123456,10.442294753086095,-10.442294753086095
2024-09-03 14:42:00,5.211845679012345,7.6541404320984405,-7.6541404320984405
2024-09-03 14:43:00,5.315646604938271,4.969787037036712,-4.969787037036712
2024-09-03 14:44:00,5.424438271604939,2.3942253086416514,-2.3942253086416514
2024-09-03 14:45:00,5.53692438271605,0.0,0.0
2024-09-03 14:46:00,5.651808641975309,0.0,0.0
2024-09-03 14:47:00,5.76779475308642,0.0,0.0
2024-09-03 14:48:00,5.883391975308641,0.0,0.0
2024-09-03 14:49:00,5.99691512345679,0.0,0.0
2024-09-03 14:50:00,6.106679012345679,0.0,0.0
2024-09-03 14:51:00,6.210609567901234,0.0,0.0
2024-09-03 14:52:00,6.306243827160495,0.0,0.0
2024-09-03 14:53:00,6.391118827160494,0.0,0.0
2024-09-03 14:54:00,6.464258780864198,0.0,0.0
2024-09-03 14:55:00,6.526175077160493,0.0,0.0
2024-09-03 14:56:00,6.577379104938272,0.0,0.0
2024-09-03 14:57:00,6.61838225308642,0.0,0.0
2024-09-03 14:58:00,6.649695910493827,0.0,0.0
2024-09-03 14:59:00,6.671831466049382,0.0,0.0
2024-09-03 15:00:00,6.685300308641974,0.0,0.0
2024-09-03 15:01:00,6.690613827160493,0.0,0.0
2024-09-03 15:02:00,6.688283410493827,0.0,0.0
2024-09-03 15:03:00,6.679014891975309,0.0,0.0
2024-09-03 15:04:00,6.663708549382716,0.0,0.0
2024-09-03 15:05:00,6.643264660493827,0.0,0.0
2024-09-03 15:06:00,6.618583503086419,0.0,0.0
2024-09-03 15:07:00,6.590565354938272,0.0,0.0
2024-09-03 15:08:00,6.560110493827161,0.0,0.0
2024-09-03 15:09:00,6.527669058641975,0.0,0.0
2024-09-03 15:10:00,6.493241049382716,0.0,0.0
2024-09-03 15:11:00,6.456826466049382,0.0,0.0
2024-09-03 15:12:00,6.418425308641974,0.0,0.0
2024-09-03 15:13:00,6.378037577160494,0.0,0.0
2024-09-03 15:14:00,6.335663271604938,0.0,0.0
2024-09-03 15:15:00,6.291302391975309,0.0,0.0
2024-09-03 15:16:00,6.244954938271604,0.0,0.0
2024-09-03 15:17:00,6.196620910493826,0.0,0.0
2024-09-03 15:18:00,6.146300308641974,0.0,0.0
2024-09-03 15:19:00,6.093993132716049,0.0,0.0
2024-09-03 15:20:00,6.03969938271605,0.0,0.0
2024-09-03 15:21:00,5.983419058641974,0.0,0.0
2024-09-03 15:22:00,5.925152160493827,0.0,0.0
2024-09-03 15:23:00,5.864898688271605,0.0,0.0
2024-09-03 15:24:00,5.802783086419752,0.0,0.0
2024-09-03 15:25:00,5.73905424382716,0.0,0.0
2024-09-03 15:26:00,5.673961049382716,0.0,0.0
2024-09-03 15:27:00,5.607752391975309,0.0,0.0
2024-09-03 15:28:00,5.540677160493827,0.0,0.0
2024-09-03 15:29:00,5.4729842438271605,0.0,0.0
2024-09-03 15:30:00,5.404922530864197,0.0,0.0
2024-09-03 15:31:00,5.336740910493827,0.0,0.0
2024-09-03 15:32:00,5.268688271604938,0.0,0.0
2024-09-03 15:33:00,5.201013503086419,0.0,0.0
2024-09-03 15:34:00,5.13396549382716,0.0,0.0
2024-09-03 15:35:00,5.067793132716049,0.0,0.0
2024-09-03 15:36:00,5.002745308641975,0.0,0.0
2024-09-03 15:37:00,4.939070910493826,0.0,0.0
2024-09-03 15:38:00,4.8770188271604935,0.0,0.0
2024-09-03 15:39:00,4.81671350308642,0.0,0.0
2024-09-03 15:40:00,4.758154938271605,0.0,0.0
2024-09-03 15:41:00,4.701343132716048,0.0,0.0
2024-09-03 15:42:00,4.646278086419753,0.0,0.0
2024-09-03 15:43:00,4.592959799382716,0.0,0.0
2024-09-03 15:44:00,4.541388271604939,0.0,0.0
2024-09-03 15:45:00,4.49156350308642,0.0,0.0
2024-09-03 15:46:00,4.44348549382716,0.0,0.0
2024-09-03 15:47:00,4.397154243827161,0.0,0.0
2024-09-03 15:48:00,4.352569753086419,0.0,0.0
2024-09-03 15:49:00,4.309732021604939,0.0,0.0
2024-09-03 15:50:00,4.268641049382716,0.0,0.0
2024-09-03 15:51:00,4.229296836419754,0.0,0.0
2024-09-03 15:52:00,4.19169938271605,0.0,0.0
2024-09-03 15:53:00,4.155848688271605,0.0,0.0
2024-09-03 15:54:00,4.121649691358025,0.0,0.0
2024-09-03 15:55:00,4.088912268518518,0.0,0.0
2024-09-03 15:56:00,4.0574462962962965,0.0,0.0
2024-09-03 15:57:00,4.027061651234568,0.0,0.0
2024-09-03 15:58:00,3.997568209876544,0.0,0.0
2024-09-03 15:59:00,3.968775848765432,0.0,0.0
2024-09-03 16:00:00,3.940494444444445,0.0,0.0
2024-09-03 16:01:00,3.91253387345679,0.0,0.0
2024-09-03 16:02:00,3.8847040123456793,0.0,0.0
2024-09-03 16:03:00,3.85681473765432,0.0,0.0
2024-09-03 16:04:00,3.8286759259259258,0.0,0.0
2024-09-03 16:05:00,3.800097453703704,0.0,0.0
2024-09-03 16:06:00,3.770889197530864,0.0,0.0
2024-09-03 16:07:00,3.7408610339506168,0.0,0.0
2024-09-03 16:08:00,3.709822839506173,0.0,0.0
2024-09-03 16:09:00,3.677679552469136,0.0,0.0
2024-09-03 16:10:00,3.644431172839506,0.0,0.0
2024-09-03 16:11:00,3.6100777006172833,0.0,0.0
2024-09-03 16:12:00,3.5746191358024686,0.0,0.0
2024-09-03 16:13:00,3.5380554783950613,0.0,0.0
2024-09-03 16:14:00,3.5003867283950614,0.0,0.0
2024-09-03 16:15:00,3.4616128858024684,0.0,0.0
2024-09-03 16:16:00,3.4217339506172832,0.0,0.0
2024-09-03 16:17:00,3.380749922839506,0.0,0.0
2024-09-03 16:18:00,3.3386608024691355,0.0,0.0
2024-09-03 16:19:00,3.295466589506172,0.0,0.0
2024-09-03 16:20:00,3.251167283950617,0.0,0.0
2024-09-03 16:21:00,3.205762885802469,0.0,0.0
2024-09-03 16:22:00,3.159253395061728,0.0,0.0
2024-09-03 16:23:00,3.111638811728395,0.0,0.0
2024-09-03 16:24:00,3.063002098765432,0.0,0.0
2024-09-03 16:25:00,3.013509182098765,0.0,0.0
2024-09-03 16:26:00,2.9633259876543208,0.0,0.0
2024-09-03 16:27:00,2.912618441358025,0.0,0.0
2024-09-03 16:28:00,2.861552469135802,0.0,0.0
2024-09-03 16:29:00,2.8102939969135803,0.0,0.0
2024-09-03 16:30:00,2.759008950617284,0.0,0.0
2024-09-03 16:31:00,2.7078632561728395,0.0,0.0
2024-09-03 16:32:00,2.657022839506172,0.0,0.0
2024-09-03 16:33:00,2.606653626543209,0.0,0.0
2024-09-03 16:34:00,2.5569215432098766,0.0,0.0
2024-09-03 16:35:00,2.507992515432099,0.0,0.0
2024-09-03 16:36:00,2.460032469135802,0.0,0.0
2024-09-03 16:37:00,2.4132073302469133,0.0,0.0
2024-09-03 16:38:00,2.367683024691358,0.0,0.0
2024-09-03 16:39:00,2.323542515432098,0.0,0.0
2024-09-03 16:40:00,2.280785802469136,0.0,0.0
2024-09-03 16:41:00,2.239412885802469,0.0,0.0
2024-09-03 16:42:00,2.199423765432099,0.0,0.0
2024-09-03 16:43:00,2.1608184413580247,0.0,0.0
2024-09-03 16:44:00,2.1235969135802466,0.0,0.0
2024-09-03 16:45:00,2.087759182098765,0.0,0.0
2024-09-03 16:46:00,2.05330524691358,0.0,0.0
2024-09-03 16:47:00,2.020235108024691,0.0,0.0
2024-09-03 16:48:00,1.9885487654320984,0.0,0.0
2024-09-03 16:49:00,1.958246219135802,0.0,0.0
2024-09-03 16:50:00,1.9293274691358024,0.0,0.0
2024-09-03 16:51:00,1.9017925154320985,0.0,0.0
2024-09-03 16:52:00,1.8756413580246911,0.0,0.0
2024-09-03 16:53:00,1.85087399691358,0.0,0.0
2024-09-03 16:54:00,1.827437932098765,0.0,0.0
2024-09-03 16:55:00,1.8052281635802467,0.0,0.0
2024-09-03 16:56:00,1.7841396913580243,0.0,0.0
2024-09-03 16:57:00,1.7640675154320986,0.0,0.0
2024-09-03 16:58:00,1.744906635802469,0.0,0.0
2024-09-03 16:59:00,1.7265520524691356,0.0,0.0
2024-09-03 17:00:00,1.7088987654320986,0.0,0.0
2024-09-03 17:01:00,1.691841774691358,0.0,0.0
2024-09-03 17:02:00,1.6752760802469135,0.0,0.0
2024-09-03 17:03:00,1.6590966820987656,0.0,0.0
2024-09-03 17:04:00,1.6431985802469136,0.0,0.0
2024-09-03 17:05:00,1.6274767746913577,0.0,0.0
2024-09-03 17:06:00,1.6118262654320987,0.0,0.0
2024-09-03 17:07:00,1.596142052469136,0.0,0.0
2024-09-03 17:08:00,1.580319135802469,0.0,0.0
2024-09-03 17:09:00,1.5643050154320983,0.0,0.0
2024-09-03 17:10:00,1.5480996913580247,0.0,0.0
2024-09-03 17:11:00,1.5317031635802467,0.0,0.0
2024-09-03 17:12:00,1.5151154320987652,0.0,0.0
2024-09-03 17:13:00,1.4983364969135802,0.0,0.0
2024-09-03 17:14:00,1.4813663580246912,0.0,0.0
2024-09-03 17:15:00,1.464205015432099,0.0,0.0
2024-09-03 17:16:00,1.4468524691358025,0.0,0.0
2024-09-03 17:17:00,1.429308719135802,0.0,0.0
2024-09-03 17:18:00,1.4115737654320986,0.0,0.0
2024-09-03 17:19:00,1.3936476080246911,0.0,0.0
2024-09-03 17:20:00,1.3755302469135802,0.0,0.0
2024-09-03 17:21:00,1.3572216820987653,0.0,0.0
2024-09-03 17:22:00,1.3387219135802468,0.0,0.0
2024-09-03 17:23:00,1.320030941358025,0.0,0.0
2024-09-03 17:24:00,1.3011695061728394,0.0,0.0
2024-09-03 17:25:00,1.2821790895061729,0.0,0.0
2024-09-03 17:26:00,1.263101172839506,0.0,0.0
2024-09-03 17:27:00,1.2439772376543208,0.0,0.0
2024-09-03 17:28:00,1.2248487654320988,0.0,0.0
2024-09-03 17:29:00,1.205757237654321,0.0,0.0
2024-09-03 17:30:00,1.186744135802469,0.0,0.0
2024-09-03 17:31:00,1.1678509413580247,0.0,0.0
2024-09-03 17:32:00,1.149119135802469,0.0,0.0
2024-09-03 17:33:00,1.130590200617284,0.0,0.0
2024-09-03 17:34:00,1.1123056172839505,0.0,0.0
2024-09-03 17:35:00,1.0943068672839504,0.0,0.0
2024-09-03 17:36:00,1.0766354320987652,0.0,0.0
2024-09-03 17:37:00,1.0593327932098764,0.0,0.0
2024-09-03 17:38:00,1.0424404320987652,0.0,0.0
2024-09-03 17:39:00,1.025979089506173,0.0,0.0
2024-09-03 17:40:00,1.0099487654320989,0.0,0.0
2024-09-03 17:41:00,0.9943494598765432,0.0,0.0
2024-09-03 17:42:00,0.979181172839506,0.0,0.0
2024-09-03 17:43:00,0.9644439043209876,0.0,0.0
2024-09-03 17:44:00,0.9501376543209876,0.0,0.0
2024-09-03 17:45:00,0.936262422839506,0.0,0.0
2024-09-03 17:46:00,0.9228182098765432,0.0,0.0
2024-09-03 17:47:00,0.9098050154320986,0.0,0.0
2024-09-03 17:48:00,0.8972228395061728,0.0,0.0
2024-09-03 17:49:00,0.8850716820987654,0.0,0.0
2024-09-03 17:50:00,0.8733515432098765,0.0,0.0
2024-09-03 17:51:00,0.8620624228395061,0.0,0.0
2024-09-03 17:52:00,0.8512043209876542,0.0,0.0
2024-09-03 17:53:00,0.8407772376543209,0.0,0.0
2024-09-03 17:54:00,0.8307669135802468,0.0,0.0
2024-09-03 17:55:00,0.8211448302469134,0.0,0.0
2024-09-03 17:56:00,0.8118824691358024,0.0,0.0
2024-09-03 17:57:00,0.802951311728395,0.0,0.0
2024-09-03 17:58:00,0.7943228395061728,0.0,0.0
2024-09-03 17:59:00,0.7859685339506172,0.0,0.0
2024-09-03 18:00:00,0.77785987654321,0.0,0.0
2024-09-03 18:01:00,0.7699683487654322,0.0,0.0
2024-09-03 18:02:00,0.7622654320987654,0.0,0.0
2024-09-03 18:03:00,0.7547226080246913,0.0,0.0
2024-09-03 18:04:00,0.7473113580246913,0.0,0.0
2024-09-03 18:05:00,0.7400031635802468,0.0,0.0
2024-09-03 18:06:00,0.7327695061728395,0.0,0.0
2024-09-03 18:07:00,0.7255818672839507,0.0,0.0
2024-09-03 18:08:00,0.7184117283950617,0.0,0.0
2024-09-03 18:09:00,0.7112448302469135,0.0,0.0
2024-09-03 18:10:00,0.7040811728395062,0.0,0.0
2024-09-03 18:11:00,0.6969207561728396,0.0,0.0
2024-09-03 18:12:00,0.6897635802469135,0.0,0.0
2024-09-03 18:13:00,0.6826096450617283,0.0,0.0
2024-09-03 18:14:00,0.6754589506172839,0.0,0.0
2024-09-03 18:15:00,0.6683114969135802,0.0,0.0
2024-09-03 18:16:00,0.6611672839506172,0.0,0.0
2024-09-03 18:17:00,0.654026311728395,0.0,0.0
2024-09-03 18:18:00,0.6468885802469135,0.0,0.0
2024-09-03 18:19:00,0.6397540895061727,0.0,0.0
2024-09-03 18:20:00,0.6326228395061727,0.0,0.0
2024-09-03 18:21:00,0.6254948302469134,0.0,0.0
2024-09-03 18:22:00,0.6183700617283949,0.0,0.0
2024-09-03 18:23:00,0.6112485339506172,0.0,0.0
2024-09-03 18:24:00,0.6041302469135802,0.0,0.0
2024-09-03 18:25:00,0.5970152006172839,0.0,0.0
2024-09-03 18:26:00,0.5899033950617284,0.0,0.0
2024-09-03 18:27:00,0.5827948302469135,0.0,0.0
2024-09-03 18:28:00,0.5756895061728394,0.0,0.0
2024-09-03 18:29:00,0.5685874228395061,0.0,0.0
2024-09-03 18:30:00,0.5614885802469136,0.0,0.0
2024-09-03 18:31:00,0.5543929783950616,0.0,0.0
2024-09-03 18:32:00,0.5473006172839505,0.0,0.0
2024-09-03 18:33:00,0.5402114969135802,0.0,0.0
2024-09-03 18:34:00,0.5331256172839506,0.0,0.0
2024-09-03 18:35:00,0.5260429783950616,0.0,0.0
2024-09-03 18:36:00,0.5189635802469136,0.0,0.0
2024-09-03 18:37:00,0.5118874228395062,0.0,0.0
2024-09-03 18:38:00,0.5048145061728395,0.0,0.0
2024-09-03 18:39:00,0.4977448302469135,0.0,0.0
2024-09-03 18:40:00,0.4906783950617283,0.0,0.0
2024-09-03 18:41:00,0.4836152006172839,0.0,0.0
2024-09-03 18:42:00,0.4765552469135802,0.0,0.0
2024-09-03 18:43:00,0.4694985339506173,0.0,0.0
2024-09-03 18:44:00,0.462445061728395,0.0,0.0
2024-09-03 18:45:00,0.4553948302469136,0.0,0.0
2024-09-03 18:46:00,0.4483478395061728,0.0,0.0
2024-09-03 18:47:00,0.4413040895061728,0.0,0.0
2024-09-03 18:48:00,0.4342635802469135,0.0,0.0
2024-09-03 18:49:00,0.4272263117283951,0.0,0.0
2024-09-03 18:50:00,0.4201922839506172,0.0,0.0
2024-09-03 18:51:00,0.4131614969135802,0.0,0.0
2024-09-03 18:52:00,0.4061339506172839,0.0,0.0
2024-09-03 18:53:00,0.3991096450617284,0.0,0.0
2024-09-03 18:54:00,0.3920871759259258,0.0,0.0
2024-09-03 18:55:00,0.3850637345679012,0.0,0.0
2024-09-03 18:56:00,0.3780365123456789,0.0,0.0
2024-09-03 18:57:00,0.3710027006172839,0.0,0.0
2024-09-03 18:58:00,0.3639594907407407,0.0,0.0
2024-09-03 18:59:00,0.356904074074074,0.0,0.0
2024-09-03 19:00:00,0.3498336419753086,0.0,0.0
2024-09-03 19:01:00,0.3427453858024691,0.0,0.0
2024-09-03 19:02:00,0.3356364969135802,0.0,0.0
2024-09-03 19:03:00,0.3285041666666666,0.0,0.0
2024-09-03 19:04:00,0.321345586419753,0.0,0.0
2024-09-03 19:05:00,0.3141579475308641,0.0,0.0
2024-09-03 19:06:00,0.3069384413580246,0.0,0.0
2024-09-03 19:07:00,0.2996842592592592,0.0,0.0
2024-09-03 19:08:00,0.2923925925925925,0.0,0.0
2024-09-03 19:09:00,0.285062037037037,0.0,0.0
2024-09-03 19:10:00,0.2776925925925925,0.0,0.0
2024-09-03 19:11:00,0.2702842592592592,0.0,0.0
2024-09-03 19:12:00,0.262837037037037,0.0,0.0
2024-09-03 19:13:00,0.2553509259259259,0.0,0.0
2024-09-03 19:14:00,0.2478259259259259,0.0,0.0
2024-09-03 19:15:00,0.240262037037037,0.0,0.0
