username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score_1,score_2,score_3,score
user_07_0032,24,96,0,56,82,56,86,0,61,4,7,0,96,86,61,243
user_08_0045,98,26,49,47,29,72,35,0,0,0,73,62,98,72,73,243
user_02_0071,76,37,0,0,97,0,36,0,0,69,0,0,76,97,69,242
user_07_0076,6,69,64,0,39,11,77,0,96,37,42,47,69,77,96,242
user_02_0019,30,58,69,0,85,40,0,0,7,87,0,2,69,85,87,241
user_02_0042,100,58,0,0,70,2,0,0,0,10,48,71,100,70,71,241
user_02_0072,26,0,95,28,73,20,0,0,73,43,0,0,95,73,73,241
user_03_0019,74,58,0,0,72,52,0,36,19,0,95,0,74,72,95,241
user_07_0002,35,78,0,0,25,92,80,0,16,59,71,0,78,92,71,241
user_02_0007,95,44,0,0,33,44,93,0,52,12,0,0,95,93,52,240
user_02_0033,22,7,78,0,95,93,63,0,67,52,0,44,78,95,67,240
user_07_0014,98,40,14,0,49,47,18,0,40,0,93,81,98,49,93,240
user_08_0037,63,0,55,0,77,49,0,0,1,0,0,100,63,77,100,240
user_02_0024,67,0,17,0,44,85,95,0,0,6,77,0,67,95,77,239
user_04_0027,78,40,52,0,48,96,0,0,0,65,37,48,78,96,65,239
user_07_0019,47,52,83,0,38,43,78,61,0,0,78,0,83,78,78,239
user_01_0029,42,46,87,0,53,40,0,0,74,98,0,8,87,53,98,238
user_01_0033,47,50,46,0,91,74,52,0,0,68,0,97,50,91,97,238
user_02_0005,47,0,0,0,63,0,97,0,94,72,0,90,47,97,94,238
user_02_0092,63,6,0,0,0,75,0,0,0,81,100,0,63,75,100,238
user_07_0099,62,84,46,0,96,44,1,0,0,14,48,58,84,96,58,238
user_08_0034,44,88,0,83,33,0,51,25,0,13,14,99,88,51,99,238
user_02_0022,94,75,80,0,54,50,15,0,68,0,0,89,94,54,89,237
user_02_0069,84,22,0,0,73,16,0,0,71,80,10,46,84,73,80,237
user_07_0051,60,0,0,0,80,0,3,0,12,97,0,86,60,80,97,237
user_07_0094,54,86,0,0,95,15,0,0,10,0,55,56,86,95,56,237
user_02_0063,18,78,0,0,85,0,36,0,38,73,31,0,78,85,73,236
user_04_0034,78,10,27,0,82,0,0,0,74,0,0,76,78,82,76,236
user_08_0053,45,46,98,0,0,55,0,0,0,0,43,83,98,55,83,236
user_02_0077,86,38,74,0,55,43,8,0,66,94,76,0,86,55,94,235
user_04_0021,39,0,55,0,37,96,55,0,47,0,69,84,55,96,84,235
user_07_0015,99,0,0,0,58,16,33,0,0,0,78,0,99,58,78,235
user_07_0024,49,23,28,0,55,96,54,0,56,0,0,90,49,96,90,235
user_07_0036,7,69,0,0,52,82,90,0,7,27,10,76,69,90,76,235
user_02_0060,53,18,1,0,0,92,0,0,0,0,68,89,53,92,89,234
user_03_0013,20,70,0,0,68,35,94,0,70,20,0,0,70,94,70,234
user_04_0081,23,38,62,0,6,85,0,41,74,87,86,0,62,85,87,234
user_04_0023,35,86,13,0,34,60,0,0,9,87,0,33,86,60,87,233
user_03_0018,25,68,39,0,18,42,78,0,86,17,0,76,68,78,86,232
user_04_0068,89,62,0,0,21,64,14,0,79,8,0,6,89,64,79,232
user_07_0056,16,49,10,82,10,5,61,0,0,0,0,89,82,61,89,232
user_07_0057,93,0,24,0,15,79,10,0,60,49,0,23,93,79,60,232
user_07_0071,44,96,0,0,49,0,0,0,87,0,41,0,96,49,87,232
user_08_0052,76,83,80,0,70,42,7,0,79,56,10,76,83,70,79,232
user_01_0045,54,30,21,0,88,0,39,0,89,0,0,84,54,88,89,231
user_04_0010,83,53,0,0,15,51,39,0,97,0,95,14,83,51,97,231
user_04_0045,54,0,0,0,95,36,0,0,54,36,82,18,54,95,82,231
user_07_0046,12,82,26,0,70,84,0,0,65,0,63,61,82,84,65,231
user_07_0047,95,85,0,0,52,0,43,0,13,84,0,19,95,52,84,231
user_08_0030,5,86,1,0,52,73,3,0,0,72,0,0,86,73,72,231
user_04_0051,26,85,66,0,7,78,100,0,0,45,0,0,85,100,45,230
user_07_0045,65,3,52,80,61,0,72,0,0,78,0,0,80,72,78,230
user_08_0004,88,16,0,0,94,44,0,0,30,17,0,48,88,94,48,230
user_08_0035,42,27,62,47,0,79,69,35,42,0,89,65,62,79,89,230
user_03_0020,47,79,0,66,52,59,0,0,91,58,68,0,79,59,91,229
user_04_0043,89,85,36,0,42,13,0,0,98,8,73,0,89,42,98,229
user_08_0040,79,15,0,0,91,38,0,0,59,0,0,0,79,91,59,229
user_02_0047,77,100,53,0,68,0,0,0,60,28,34,58,100,68,60,228
user_03_0010,64,100,0,0,39,0,0,0,0,0,89,0,100,39,89,228
user_03_0014,48,54,94,0,49,12,0,0,41,8,0,85,94,49,85,228
user_04_0015,47,75,0,0,6,79,0,0,0,0,8,74,75,79,74,228
user_04_0046,32,94,0,0,39,46,0,0,63,52,18,88,94,46,88,228
user_06_0001,38,53,0,0,91,0,61,0,84,0,52,0,53,91,84,228
user_02_0032,60,0,0,0,23,68,0,0,99,38,73,0,60,68,99,227
user_03_0006,37,0,21,0,93,48,0,0,48,53,0,97,37,93,97,227
user_02_0082,88,46,11,0,34,89,0,0,0,5,49,0,88,89,49,226
user_08_0048,77,52,0,43,51,16,0,0,98,0,0,41,77,51,98,226
user_01_0046,91,16,31,0,51,0,18,0,23,83,0,50,91,51,83,225
user_02_0015,93,2,40,0,47,0,0,69,63,0,52,0,93,69,63,225
user_08_0027,82,6,1,0,20,7,48,0,0,37,72,95,82,48,95,225
user_02_0065,53,24,0,0,64,77,23,0,0,83,0,94,53,77,94,224
user_02_0070,70,52,0,0,62,85,23,0,0,67,69,0,70,85,69,224
user_02_0096,43,89,62,0,35,0,0,0,6,100,0,23,89,35,100,224
user_04_0026,35,57,0,0,23,71,53,0,96,56,16,0,57,71,96,224
user_08_0001,76,0,0,0,34,53,65,0,0,27,83,0,76,65,83,224
user_02_0088,57,99,0,42,0,10,24,0,100,1,0,0,99,24,100,223
user_08_0007,35,94,74,66,97,96,19,0,0,0,0,32,94,97,32,223
user_01_0001,64,42,71,0,82,39,7,0,30,69,0,0,71,82,69,222
user_02_0064,22,86,84,0,76,81,0,0,0,0,0,55,86,81,55,222
user_04_0036,89,80,36,0,24,96,90,0,0,0,0,36,89,96,36,221
user_07_0044,48,4,0,0,87,92,91,33,0,81,18,15,48,92,81,221
user_07_0067,8,88,0,0,52,15,0,0,28,52,81,0,88,52,81,221
user_08_0044,62,53,50,0,46,90,1,0,1,40,69,0,62,90,69,221
user_01_0040,15,0,32,0,65,93,76,0,88,30,0,95,32,93,95,220
user_07_0088,65,41,0,0,70,0,0,0,85,0,70,10,65,70,85,220
user_08_0036,47,8,0,0,4,79,1,0,30,94,56,0,47,79,94,220
user_02_0087,74,21,0,0,91,64,0,0,48,0,21,54,74,91,54,219
user_07_0055,57,42,61,0,20,0,96,0,62,0,0,53,61,96,62,219
user_07_0075,45,86,0,0,0,67,18,65,0,66,0,37,86,67,66,219
user_02_0026,23,0,0,0,0,0,27,98,97,56,28,13,23,98,97,218
user_01_0055,91,87,40,0,89,1,74,82,0,0,30,37,91,89,37,217
user_02_0057,29,74,68,0,38,16,89,64,54,0,0,0,74,89,54,217
user_02_0067,54,14,49,52,47,93,92,0,0,30,69,2,54,93,69,216
user_04_0079,53,0,0,0,49,66,67,51,0,5,96,0,53,67,96,216
user_04_0080,93,0,0,0,3,30,27,0,93,9,86,60,93,30,93,216
user_01_0044,5,0,34,0,49,91,15,0,36,90,79,43,34,91,90,215
user_02_0040,53,69,18,0,17,98,0,0,0,48,0,0,69,98,48,215
user_02_0051,24,59,0,0,77,87,0,0,0,69,2,0,59,87,69,215
user_07_0012,29,82,69,0,67,21,0,0,0,66,33,0,82,67,66,215
user_07_0029,93,0,80,0,21,39,0,0,0,83,36,19,93,39,83,215
user_07_0009,86,0,17,0,35,100,0,0,2,0,0,28,86,100,28,214
user_07_0089,98,51,90,0,48,8,0,0,0,27,68,21,98,48,68,214
user_01_0013,87,1,0,0,95,14,36,0,0,0,31,0,87,95,31,213
user_02_0002,98,27,59,0,35,72,0,0,0,0,43,8,98,72,43,213
user_02_0055,0,82,0,0,49,9,77,4,54,0,3,0,82,77,54,213
user_04_0038,61,55,63,0,64,0,0,0,18,60,39,86,63,64,86,213
user_07_0011,34,44,0,2,24,98,0,24,71,12,0,0,44,98,71,213
user_07_0028,66,96,0,0,0,0,61,0,0,28,0,56,96,61,56,213
user_07_0040,77,85,0,0,56,9,65,0,62,33,24,0,85,65,62,212
user_07_0066,42,50,0,0,37,68,29,0,0,64,0,94,50,68,94,212
user_08_0024,34,89,0,0,3,17,94,11,0,2,0,29,89,94,29,212
user_03_0009,99,23,36,0,29,2,0,0,49,83,0,0,99,29,83,211
user_02_0090,71,75,93,0,90,9,0,0,0,27,0,8,93,90,27,210
user_04_0069,91,18,27,54,51,0,9,0,0,0,68,6,91,51,68,210
user_03_0007,35,36,0,58,79,0,0,0,72,0,0,0,58,79,72,209
user_07_0062,88,82,57,0,3,23,0,0,0,98,0,2,88,23,98,209
user_07_0070,11,45,0,0,92,8,0,0,59,53,72,20,45,92,72,209
user_08_0021,12,73,85,0,77,0,0,0,14,47,0,0,85,77,47,209
user_04_0029,40,32,39,0,82,83,0,0,76,43,85,0,40,83,85,208
user_04_0030,74,42,0,0,0,14,0,64,0,63,70,0,74,64,70,208
user_04_0086,46,27,0,27,3,93,77,0,43,69,37,0,46,93,69,208
user_07_0074,33,89,37,0,39,71,77,0,0,0,42,0,89,77,42,208
user_07_0077,28,4,34,0,17,79,0,57,93,95,74,83,34,79,95,208
user_08_0016,16,1,0,66,47,0,55,0,0,57,0,87,66,55,87,208
user_02_0062,5,10,82,0,59,0,0,0,0,62,66,5,82,59,66,207
user_07_0072,65,31,10,0,94,5,54,45,0,16,48,0,65,94,48,207
user_01_0047,85,0,31,0,0,0,38,0,0,6,83,0,85,38,83,206
user_04_0077,58,0,17,0,11,20,92,0,56,0,0,0,58,92,56,206
user_07_0039,58,31,0,0,83,0,0,0,11,65,0,17,58,83,65,206
user_08_0020,78,58,75,0,5,34,39,0,61,89,0,2,78,39,89,206
user_01_0015,62,9,0,65,58,41,23,0,82,0,0,0,65,58,82,205
user_07_0006,54,68,98,0,68,33,77,0,0,0,0,30,98,77,30,205
user_07_0013,49,1,89,0,0,82,19,0,28,0,34,23,89,82,34,205
user_07_0080,93,0,0,0,93,90,37,0,0,19,0,0,93,93,19,205
user_08_0006,18,4,16,86,64,49,76,46,0,43,0,0,86,76,43,205
user_08_0013,39,2,0,0,66,20,100,0,0,66,29,1,39,100,66,205
user_07_0069,59,79,62,0,18,32,0,0,0,59,73,93,79,32,93,204
user_02_0075,90,96,3,0,21,96,64,23,0,0,3,11,96,96,11,203
user_01_0022,22,27,8,0,42,85,0,0,0,0,81,90,27,85,90,202
user_01_0036,67,65,0,0,49,61,0,0,0,0,61,74,67,61,74,202
user_04_0064,25,68,35,95,57,0,38,0,6,50,0,0,95,57,50,202
user_07_0081,73,0,41,0,75,65,0,0,54,0,0,0,73,75,54,202
user_07_0082,29,16,0,0,90,4,0,0,83,0,0,0,29,90,83,202
user_07_0095,57,0,0,0,67,47,0,0,78,0,49,35,57,67,78,202
user_01_0018,57,0,0,0,63,46,17,0,81,41,14,0,57,63,81,201
user_01_0034,8,31,2,0,51,33,76,0,94,70,42,0,31,76,94,201
user_02_0031,76,46,0,0,28,26,61,0,0,0,64,59,76,61,64,201
user_02_0076,27,25,12,60,54,82,0,0,59,3,47,49,60,82,59,201
user_07_0022,17,32,11,0,70,6,0,0,78,80,99,39,32,70,99,201
user_07_0064,89,67,23,0,33,3,0,0,0,0,79,0,89,33,79,201
user_08_0041,19,21,60,0,67,24,88,0,53,0,0,0,60,88,53,201
user_02_0089,67,19,2,0,24,43,0,0,0,0,90,38,67,43,90,200
user_04_0017,59,46,0,0,36,57,0,0,41,6,84,0,59,57,84,200
user_07_0037,89,40,41,0,0,72,0,0,39,0,13,15,89,72,39,200
user_03_0008,58,81,62,0,0,60,16,0,55,58,42,7,81,60,58,199
user_01_0042,79,0,0,0,77,35,0,0,37,42,0,0,79,77,42,198
user_01_0023,17,0,78,0,35,47,0,0,70,67,0,72,78,47,72,197
user_07_0027,14,0,0,0,73,99,0,0,84,0,0,0,14,99,84,197
user_08_0018,70,4,0,0,28,45,31,5,24,82,57,0,70,45,82,197
user_01_0050,26,9,6,0,58,72,0,0,29,7,98,36,26,72,98,196
user_04_0054,68,0,0,0,84,0,23,0,41,36,44,0,68,84,44,196
user_07_0010,21,89,14,0,62,17,0,0,0,32,45,0,89,62,45,196
user_07_0063,33,6,0,0,11,82,79,0,38,79,64,28,33,82,79,194
user_02_0053,65,1,54,0,40,5,0,0,44,0,88,35,65,40,88,193
user_02_0083,28,68,0,0,25,39,0,0,14,61,0,86,68,39,86,193
user_07_0016,95,26,80,0,0,0,0,0,3,98,0,0,95,0,98,193
user_07_0026,75,89,0,0,46,54,2,0,38,0,37,50,89,54,50,193
user_08_0010,41,40,0,0,83,49,100,0,39,0,0,52,41,100,52,193
user_01_0005,28,0,41,0,15,91,15,0,0,0,60,0,41,91,60,192
user_02_0004,42,46,0,0,48,0,0,0,93,98,0,0,46,48,98,192
user_02_0016,22,0,91,0,13,25,0,0,0,32,76,0,91,25,76,192
user_02_0029,0,83,8,0,75,25,22,0,34,0,0,25,83,75,34,192
user_02_0044,61,20,0,0,5,26,62,0,69,25,0,0,61,62,69,192
user_02_0085,87,0,0,49,58,48,0,0,47,0,0,7,87,58,47,192
user_02_0093,67,0,38,0,50,8,25,0,0,75,0,2,67,50,75,192
user_04_0033,16,48,0,0,86,58,28,0,0,25,58,0,48,86,58,192
user_04_0083,56,0,0,0,44,33,64,0,0,72,0,0,56,64,72,192
user_07_0033,84,0,86,35,23,23,5,0,81,66,83,0,86,23,83,192
user_07_0084,76,46,0,0,1,62,31,0,14,0,0,54,76,62,54,192
user_08_0011,67,0,8,0,34,0,0,0,91,56,0,15,67,34,91,192
user_01_0035,24,99,0,0,26,0,0,0,58,0,66,23,99,26,66,191
user_02_0023,74,23,64,0,0,33,0,0,11,84,0,0,74,33,84,191
user_07_0023,72,8,77,0,0,27,0,0,37,8,87,0,77,27,87,191
user_02_0021,9,44,0,0,77,0,93,0,0,0,53,0,44,93,53,190
user_02_0036,76,32,0,0,40,39,0,0,0,74,0,18,76,40,74,190
user_08_0055,49,90,0,0,26,0,0,0,58,74,0,0,90,26,74,190
user_02_0020,78,93,44,0,70,0,0,0,0,26,19,0,93,70,26,189
user_04_0058,46,61,67,0,8,35,0,0,87,70,9,0,67,35,87,189
user_04_0007,45,47,0,0,72,95,73,0,0,0,0,46,47,95,46,188
user_04_0032,27,75,0,0,7,67,0,79,2,34,0,0,75,79,34,188
user_08_0002,9,0,96,31,71,76,51,0,16,0,0,0,96,76,16,188
user_08_0008,33,14,0,0,93,0,0,60,0,62,0,17,33,93,62,188
user_03_0003,2,53,0,0,49,76,59,0,0,58,11,0,53,76,58,187
user_08_0005,73,44,15,0,56,24,54,0,30,0,35,58,73,56,58,187
user_04_0019,57,28,6,8,86,0,47,0,0,43,0,0,57,86,43,186
user_04_0072,48,0,0,39,43,0,0,0,0,0,95,0,48,43,95,186
user_07_0096,56,36,0,0,33,22,0,0,0,97,0,0,56,33,97,186
user_01_0007,87,73,57,72,0,0,24,0,74,28,0,0,87,24,74,185
user_02_0084,82,58,0,0,28,15,0,0,0,14,43,75,82,28,75,185
user_02_0080,48,13,90,0,34,32,73,0,11,21,0,0,90,73,21,184
user_04_0024,76,40,14,0,26,33,0,0,0,1,36,75,76,33,75,184
user_08_0025,75,26,73,0,61,10,0,0,40,11,48,7,75,61,48,184
user_01_0025,42,27,0,0,71,60,69,0,38,0,70,0,42,71,70,183
user_02_0030,53,73,0,0,61,97,0,0,0,13,0,0,73,97,13,183
user_02_0038,65,0,0,0,91,34,0,0,0,0,27,0,65,91,27,183
user_02_0099,57,91,0,0,0,33,13,0,0,0,59,0,91,33,59,183
user_04_0028,99,0,0,0,35,6,20,0,8,0,49,0,99,35,49,183
user_07_0058,21,24,0,0,72,23,0,0,7,0,87,39,24,72,87,183
user_08_0023,71,97,0,0,0,0,0,0,0,0,3,86,97,0,86,183
user_01_0019,11,45,90,0,14,0,0,0,28,78,71,73,90,14,78,182
user_07_0008,55,31,0,0,8,27,0,0,64,22,100,0,55,27,100,182
user_07_0020,38,15,0,0,1,23,50,0,46,36,94,0,38,50,94,182
user_07_0092,65,4,42,0,10,39,0,0,0,78,0,53,65,39,78,182
user_08_0009,63,23,20,0,70,29,1,0,49,0,0,0,63,70,49,182
user_02_0028,57,18,57,64,30,0,0,0,8,74,87,0,64,30,87,181
user_04_0085,53,28,84,84,73,60,81,0,0,16,0,0,84,81,16,181
user_07_0001,4,2,0,33,0,90,42,0,0,58,0,0,33,90,58,181
user_01_0024,83,6,0,8,4,0,9,0,0,88,0,0,83,9,88,180
user_01_0048,0,0,0,21,79,73,0,0,67,80,64,0,21,79,80,180
user_03_0022,84,0,0,0,21,64,0,0,0,32,0,0,84,64,32,180
user_04_0002,18,10,0,0,0,57,69,0,89,93,65,80,18,69,93,180
user_01_0009,33,73,0,0,36,0,0,0,70,0,0,37,73,36,70,179
user_08_0039,58,83,0,0,87,88,0,0,0,0,6,8,83,88,8,179
user_07_0061,31,56,77,0,95,32,0,0,0,0,6,0,77,95,6,178
user_01_0054,48,48,0,0,60,41,0,0,0,11,0,69,48,60,69,177
user_02_0012,4,55,57,0,83,6,21,0,0,0,21,37,57,83,37,177
user_04_0039,95,0,0,0,82,69,0,55,0,0,0,0,95,82,0,177
user_04_0061,11,2,0,0,29,5,72,0,80,94,0,35,11,72,94,177
user_04_0001,6,47,21,43,76,25,0,0,52,4,53,0,47,76,53,176
user_07_0093,43,78,28,0,2,79,49,0,0,19,13,0,78,79,19,176
user_02_0008,17,0,0,0,0,38,71,60,70,87,0,0,17,71,87,175
user_07_0090,50,50,0,0,42,0,0,0,83,43,57,0,50,42,83,175
user_01_0014,6,54,0,0,99,69,61,0,21,0,0,0,54,99,21,174
user_04_0052,92,0,0,30,50,28,0,0,0,32,0,1,92,50,32,174
user_08_0033,86,55,49,0,58,0,47,0,30,0,0,0,86,58,30,174
user_04_0041,60,2,0,0,24,93,0,0,0,20,17,0,60,93,20,173
user_03_0021,24,41,0,0,62,31,46,0,69,42,3,0,41,62,69,172
user_07_0054,5,0,0,0,74,15,0,4,93,0,63,0,5,74,93,172
user_08_0031,34,4,0,0,91,52,22,0,0,47,0,0,34,91,47,172
user_02_0045,94,66,0,66,77,40,27,0,0,0,0,0,94,77,0,171
user_04_0004,18,46,0,0,8,11,38,0,84,16,0,87,46,38,87,171
user_01_0002,73,73,0,1,30,0,53,0,16,44,0,0,73,53,44,170
user_03_0002,44,64,12,71,44,59,0,0,40,31,0,0,71,59,40,170
user_07_0079,3,29,40,72,41,0,0,0,31,11,57,0,72,41,57,170
user_01_0049,86,52,53,0,19,83,74,0,0,0,0,0,86,83,0,169
user_07_0050,64,29,35,0,0,35,42,0,0,0,63,0,64,42,63,169
user_08_0012,83,88,0,46,39,9,0,0,0,11,0,42,88,39,42,169
user_08_0015,88,77,0,0,81,13,0,0,0,0,0,0,88,81,0,169
user_01_0017,16,53,49,0,81,0,0,0,34,28,29,0,53,81,34,168
user_01_0039,34,0,0,0,9,0,42,0,0,29,92,0,34,42,92,168
user_03_0012,72,55,41,0,96,85,81,0,0,0,0,0,72,96,0,168
user_07_0078,54,0,0,0,36,0,32,0,78,0,61,67,54,36,78,168
user_07_0004,60,0,0,0,45,65,24,0,0,42,0,0,60,65,42,167
user_07_0007,68,0,0,0,32,89,30,0,10,0,0,0,68,89,10,167
user_01_0031,12,32,0,0,40,9,0,0,94,40,51,60,32,40,94,166
user_04_0062,29,73,0,0,18,43,0,0,50,0,0,0,73,43,50,166
user_07_0098,25,59,19,0,14,0,0,0,0,12,93,5,59,14,93,166
user_02_0017,86,97,30,0,10,0,0,0,0,58,0,0,97,10,58,165
user_04_0075,12,27,0,61,52,13,2,0,0,0,52,0,61,52,52,165
user_07_0005,50,68,0,0,66,2,90,0,3,0,0,7,68,90,7,165
user_01_0020,16,68,37,0,0,57,0,0,39,0,0,0,68,57,39,164
user_01_0052,82,0,0,0,82,47,31,0,0,0,0,0,82,82,0,164
user_02_0061,85,87,0,0,8,0,0,0,0,69,0,3,87,8,69,164
user_08_0026,34,11,64,0,87,100,75,0,0,0,0,0,64,100,0,164
user_02_0056,30,21,54,0,4,64,0,0,38,44,12,0,54,64,44,162
user_02_0098,55,0,0,0,12,44,0,0,20,0,63,4,55,44,63,162
user_04_0044,13,0,9,0,50,51,95,0,0,0,54,0,13,95,54,162
user_01_0011,20,46,2,0,92,65,0,0,0,0,23,0,46,92,23,161
user_07_0030,27,34,25,0,59,68,0,0,28,59,0,46,34,68,59,161
user_03_0017,17,90,0,0,0,8,0,0,50,23,61,41,90,8,61,159
user_04_0037,23,51,59,0,100,19,9,97,0,0,0,0,59,100,0,159
user_02_0014,8,13,0,0,22,56,0,0,81,89,0,83,13,56,89,158
user_07_0017,75,58,3,0,19,39,0,0,0,8,44,0,75,39,44,158
user_04_0031,98,3,61,41,0,48,0,0,0,11,0,0,98,48,11,157
user_04_0050,5,63,22,0,94,47,83,0,0,0,0,0,63,94,0,157
user_07_0068,18,72,0,0,0,64,6,0,0,21,0,0,72,64,21,157
